,id,open,close,low,high,amount,vol,count,market_name
87,1585584000,6355.41,6465.81,6320.92,6622.14,395.80645393739496,2550363.24732075,3180,btc-husd
88,1585497600,6129.02,6352.31,5861.18,6451.77,463.00757076455,2832771.13734095,5653,btc-husd
89,1585411200,6222.77,6134.22,6039.52,6303.18,328.2686296183632,2027438.88461666,4154,btc-husd
90,1585324800,6627.92,6228.94,6074.0,6704.95,405.6152625709515,2612746.94091638,4296,btc-husd
91,1585238400,6623.64,6639.56,6587.85,6858.61,364.2495373365488,2437292.57178036,3256,btc-husd
92,1585152000,6638.53,6629.42,6529.46,6795.2,605.4257525928309,4020430.03562019,4390,btc-husd
93,1585065600,6607.51,6650.18,6473.9,6980.0,1115.8714134467873,7414584.201414096,10320,btc-husd
94,1584979200,6242.71,6607.51,6242.64,6854.12,825.1405641161112,5406059.58756728,8359,btc-husd
95,1584892800,6080.24,6237.3,5683.82,6640.47,1344.7426006378375,8263634.67219826,10826,btc-husd
96,1584806400,6220.5,6079.68,5936.66,6456.89,530.476863649815,3283240.99956811,6110,btc-husd
97,1584720000,6627.96,6220.0,5661.18,6680.05,1128.39244516128,6912605.92146811,10238,btc-husd
98,1584633600,5923.94,6625.39,5818.96,6931.37,1127.9642597506618,7199963.7078909,9587,btc-husd
99,1584547200,5327.39,5910.45,5156.96,5947.53,998.1272713482663,5499333.31988092,7178,btc-husd
100,1584460800,5386.3,5335.73,5021.01,5557.76,913.0278250699047,4845228.27879214,7703,btc-husd
101,1584374400,5153.26,5375.09,4834.26,5464.32,1800.4944848479072,9225238.20371884,15146,btc-husd
102,1584288000,5319.89,5158.81,4436.63,5964.55,2308.7424264362976,11601785.62512787,17630,btc-husd
103,1584201600,5323.39,5327.04,5072.89,5592.82,1128.9739419634138,6018209.28987893,8562,btc-husd
104,1584115200,5241.71,5323.39,4837.43,5725.46,4396.688417763493,23571391.99566532,30134,btc-husd
105,1584028800,6121.63,5265.85,3800.0,6206.65,4274.463948834403,22026633.481183946,37049,btc-husd
106,1583942400,7787.01,6126.13,5605.0,7981.0,5381.534712579676,34693929.180392236,33857,btc-husd
107,1583856000,7759.83,7782.61,7729.62,8027.55,447.2341930303827,3514397.10883355,3059,btc-husd
108,1583769600,7759.33,7759.62,7698.47,8145.93,531.3283863661521,4224335.19540377,4254,btc-husd
109,1583683200,8397.55,7759.2,7635.81,8404.48,1032.7924840748674,8407490.73949351,9474,btc-husd
110,1583596800,9135.5,8397.55,8325.4,9205.38,165.20044283732534,1437960.41269533,2212,btc-husd
111,1583510400,9025.4,9115.13,9025.4,9160.0,35.21972158764681,320804.83124968,588,btc-husd
112,1583424000,9096.29,9016.14,8993.01,9180.0,127.99716335479015,1164536.26253825,1540,btc-husd
113,1583337600,8718.44,9073.45,8671.67,9132.49,86.5926223399615,775173.75790228,1130,btc-husd
114,1583251200,8753.87,8704.91,8658.68,8838.56,97.27277894753868,849527.8146779,1682,btc-husd
115,1583164800,8832.87,8747.33,8675.16,8968.93,169.23264216891,1495211.68649107,2984,btc-husd
116,1583078400,8556.73,8828.47,8412.14,8879.25,132.00044568331597,1141869.92906736,1566,btc-husd
117,1582992000,8652.18,8561.98,8512.24,8748.39,74.61823911282433,641917.04564725,1971,btc-husd
118,1582905600,8710.11,8652.67,8486.58,8796.85,195.42269279502133,1688018.08267715,3130,btc-husd
119,1582819200,8861.0,8698.28,8435.08,8972.04,335.37860085269597,2941442.24049381,3454,btc-husd
120,1582732800,8950.0,8833.45,8523.0,9019.64,304.59204792719476,2666305.94740744,4045,btc-husd
121,1582646400,9368.55,8985.78,8968.25,9449.95,230.8624776276315,2123462.92990601,3054,btc-husd
122,1582560000,9682.44,9371.84,9369.0,9734.56,399.0150103246803,3806025.86603968,3259,btc-husd
123,1582473600,9880.96,9705.48,9600.56,10019.18,237.92824572785636,2325757.93970766,2604,btc-husd
124,1582387200,9649.66,9898.35,9614.21,10013.36,73.37602411014392,722968.59484256,1575,btc-husd
125,1582300800,9745.78,9638.87,9566.5,9749.01,83.48549842118827,806413.9758796,1444,btc-husd
126,1582214400,9574.2,9739.48,9405.0,9762.7,181.64509054733622,1742390.56129047,4438,btc-husd
127,1582128000,10140.04,9578.1,9340.0,10290.35,481.37212747190006,4680659.86015977,8774,btc-husd
128,1582041600,9857.18,10139.35,9841.6,10278.31,233.91892520572515,2358231.86834685,6198,btc-husd
129,1581955200,9661.26,9857.01,9586.18,9882.06,159.297559052682,1553719.24292701,5529,btc-husd
130,1581868800,9866.12,9641.47,9469.17,9999.0,441.02792790385865,4274330.972087362,10452,btc-husd
131,1581782400,9981.54,9871.72,9810.0,10094.44,214.87810889803737,2135662.2121898,6794,btc-husd
132,1581696000,10252.35,9979.87,9802.01,10399.18,339.48422356443194,3460598.83112259,7204,btc-husd
133,1581609600,10269.16,10252.03,10100.0,10338.5,229.14995081705192,2339011.99728219,6321,btc-husd
134,1581523200,10343.37,10253.17,10084.0,10516.97,244.5564442396916,2525480.26007878,8222,btc-husd
135,1581436800,10188.81,10346.5,10180.16,10490.47,306.3776555327491,3156122.1104478096,7418,btc-husd
136,1581350400,9868.34,10188.81,9712.38,10218.93,253.84141443292498,2506987.22194446,5419,btc-husd
137,1581264000,10102.0,9860.18,9700.01,10196.37,251.62303340683624,2491722.30999743,6596,btc-husd
138,1581177600,9836.05,10108.18,9814.06,10171.24,145.13064923355708,1454905.501953273,6021,btc-husd
139,1581091200,9785.52,9836.62,9658.35,9874.58,168.05032597229257,1640617.43841043,5502,btc-husd
140,1581004800,9778.01,9784.81,9651.0,9873.09,696.5671463327419,6805794.77163071,10113,btc-husd
141,1580918400,9470.62,9778.01,9452.02,9855.4,515.1355041875073,4974372.79333328,8508,btc-husd
142,1580832000,9198.79,9461.32,9124.68,9484.32,68.13191566821094,637193.95293153,4466,btc-husd
143,1580745600,9245.62,9187.32,9078.01,9343.8,125.97327642248953,1161209.15191246,5042,btc-husd
144,1580659200,9444.83,9252.07,9245.62,9598.99,259.0063609269609,2426413.46589566,6723,btc-husd
145,1580572800,9324.45,9453.05,9150.0,9468.0,102.1177494640233,953893.73680095,7379,btc-husd
146,1580486400,9309.6,9323.89,9235.57,9451.0,177.80084912661053,1662152.17491207,4983,btc-husd
147,1580400000,9366.97,9308.14,9195.84,9563.95,230.3335086738621,2157535.41256903,6496,btc-husd
148,1580313600,9273.0,9362.65,9186.0,9433.69,158.20101735727968,1475511.43089338,4958,btc-husd
149,1580227200,9012.74,9272.54,8874.44,9425.91,519.1378064971008,4794926.0271423,8079,btc-husd
150,1580140800,8756.95,9005.7,8726.47,9150.0,1549.6224362821301,14034311.71295867,15439,btc-husd
151,1580054400,8433.13,8751.68,8426.32,8778.43,334.63862857678197,2903712.70715186,5334,btc-husd
152,1579968000,8313.82,8437.6,8282.88,8457.32,77.23824896014351,648123.91520697,3712,btc-husd
153,1579881600,8497.48,8315.26,8258.11,8509.0,58.68853780404358,491903.24352363,3640,btc-husd
154,1579795200,8331.95,8491.18,8220.26,8497.34,142.05205747533014,1185878.74947221,4699,btc-husd
155,1579708800,8625.95,8333.06,8295.3,8675.27,145.8755897312803,1238712.90916241,4362,btc-husd
156,1579622400,8635.33,8631.42,8480.76,8800.0,114.61953053688939,992130.07557995,4511,btc-husd
157,1579536000,8660.41,8626.09,8593.82,8733.84,72.46354496049882,626169.3657459,4263,btc-husd
158,1579449600,8627.1,8662.96,8484.85,8747.59,110.40956614669032,952063.91163558,4854,btc-husd
159,1579363200,8884.54,8618.27,8500.0,9185.71,448.9721347641533,4010321.57211953,10000,btc-husd
160,1579276800,8835.08,8889.41,8799.47,8983.79,591.860828320216,5259316.09893233,7677,btc-husd
161,1579190400,8697.01,8834.28,8606.81,9004.67,1700.186967715018,15044467.41305472,14951,btc-husd
162,1579104000,8749.48,8697.65,8579.32,8860.16,260.22183031360345,2261834.0278869746,6941,btc-husd
163,1579017600,8685.33,8749.62,8515.55,8900.0,619.9308650811768,5425239.77865574,13094,btc-husd
164,1578931200,8067.6,8685.33,8058.83,8767.47,214.93162519434142,1820509.29090063,6465,btc-husd
165,1578844800,8145.11,8068.12,8041.5,8196.64,78.64590848251669,637106.9126625,3625,btc-husd
166,1578758400,8095.77,8150.3,7966.0,8286.48,236.58007462408003,1923919.40862792,5103,btc-husd
167,1578672000,8057.47,8094.44,7913.71,8249.49,1003.1099357820626,8087992.40546623,12021,btc-husd
168,1578585600,7901.25,8062.68,7668.17,8085.09,450.4371393952452,3529518.37562989,7457,btc-husd
169,1578499200,8310.0,7902.98,7852.91,8333.03,761.0546894790185,6105430.879231587,10697,btc-husd
170,1578412800,7766.12,8309.68,7735.13,8464.43,1363.5990109054674,11183442.75085762,15526,btc-husd
171,1578326400,7515.56,7766.62,7505.41,8003.0,2084.2386891144015,16180946.61250809,14632,btc-husd
172,1578240000,7463.2,7512.74,7311.0,7576.5,1835.2319459801627,13772138.572903,11464,btc-husd
173,1578153600,7308.25,7467.41,7263.88,7480.0,6936.190427534686,51114653.21024783,12644,btc-husd
174,1578067200,7310.57,7307.13,7255.0,7380.0,9731.85236530344,71189329.40228093,5773,btc-husd
175,1577980800,7105.36,7306.46,6857.1,7350.0,4434.781696457373,32000383.25355922,5651,btc-husd
176,1577894400,7213.42,7102.24,7072.61,7228.66,5489.934100073818,39273509.85334378,3141,btc-husd
177,1577808000,7166.0,7212.83,7119.22,7230.14,4876.905886672659,35029588.20290679,3419,btc-husd
178,1577721600,7238.84,7168.42,7166.0,7295.68,4963.136048825717,35865539.6503016,3604,btc-husd
179,1577635200,7384.44,7238.24,7235.39,7480.0,6265.7246070392275,46144770.90290874,8265,btc-husd
180,1577548800,7290.95,7385.75,7261.68,7400.0,5035.0986575820825,36808353.89689118,3452,btc-husd
181,1577462400,7216.52,7291.64,7157.76,7342.01,4281.990324304304,31104975.1646154,3923,btc-husd
182,1577376000,7220.92,7225.07,7063.66,7417.54,5155.9453421962835,37142922.57290948,5120,btc-husd
183,1577289600,7178.55,7219.24,7109.0,7256.82,3132.1974641598244,22518270.45958062,3593,btc-husd
184,1577203200,7266.9,7180.04,7159.0,7299.68,3718.653281230245,26874374.27823694,3949,btc-husd
185,1577116800,7583.48,7267.25,7215.57,7685.98,3597.279050209949,26478827.86379745,5621,btc-husd
186,1577030400,7187.26,7583.11,7165.65,7631.64,2744.979313657958,20548019.30968807,7692,btc-husd
187,1576944000,7136.66,7182.62,7124.19,7205.5,3251.0626423424287,23258619.43628122,3891,btc-husd
188,1576857600,7147.93,7141.84,7113.69,7208.99,3767.253448864223,26972227.82211601,4093,btc-husd
189,1576771200,7140.9,7151.75,7083.12,7210.08,2722.4378512504127,19438913.13887173,3884,btc-husd
190,1576684800,6822.1,7141.56,6771.49,7437.48,4722.8304016534785,33657310.66816294,9422,btc-husd
191,1576598400,6697.36,6818.76,6428.05,6859.4,2607.1821369900586,17352135.14947544,7034,btc-husd
192,1576512000,7075.35,6692.01,6673.61,7103.72,2232.404239560018,15530004.20396819,5773,btc-husd
193,1576425600,7109.12,7078.06,7030.94,7137.88,4620.992849984369,32739093.51693917,3808,btc-husd
194,1576339200,7051.3,7108.38,7008.03,7204.86,5055.553262230115,35801735.91597997,4233,btc-husd
195,1576252800,7251.61,7050.95,7029.42,7295.25,5478.585664919986,39584458.71693233,4051,btc-husd
196,1576166400,7174.39,7248.72,7165.71,7261.03,4769.085597785624,34377073.32465378,3550,btc-husd
197,1576080000,7163.83,7175.39,7081.0,7282.23,4426.3210521635365,31716815.13214683,4343,btc-husd
198,1575993600,7232.3,7165.72,7125.89,7265.56,3513.361122308707,25386800.13734034,3887,btc-husd
199,1575907200,7417.86,7234.51,7220.88,7449.47,3077.2476570406525,22605102.60876908,4920,btc-husd
200,1575820800,7555.42,7423.28,7396.94,7650.27,3387.9353437043164,25442056.25205636,4912,btc-husd
201,1575734400,7515.37,7555.66,7383.98,7567.54,4278.214371003693,32036560.01444662,4162,btc-husd
202,1575648000,7375.76,7517.39,7375.76,7616.99,4373.661302356064,32824520.75904762,6077,btc-husd
203,1575561600,7340.81,7375.12,7270.64,7442.07,3891.710847328985,28706026.31274881,5538,btc-husd
204,1575475200,7474.23,7341.49,7115.75,7499.32,3335.2272842786933,24425919.73819948,8648,btc-husd
205,1575388800,7335.84,7468.73,7080.84,7745.8,3351.9981501023058,24323293.8572651,6973,btc-husd
206,1575302400,7309.3,7333.2,7233.6,7398.47,4324.648155008894,31598223.545795333,5243,btc-husd
207,1575216000,7304.49,7306.87,7153.12,7442.94,3140.3707602612435,23015587.66019232,7105,btc-husd
208,1575129600,7536.38,7305.97,7233.92,7608.17,2973.6567320985414,22116302.92217722,7500,btc-husd
209,1575043200,7818.63,7539.77,7516.76,7854.84,4220.232620887321,32585407.281261645,5230,btc-husd
210,1574956800,7612.16,7807.68,7369.49,7820.53,2814.147027117581,21265136.34058727,8359,btc-husd
211,1574870400,7303.38,7604.84,7218.17,7656.47,860.9719521019713,6437302.99667936,7035,btc-husd
212,1574784000,7102.43,7303.86,6850.75,7337.56,1202.394698678142,8574463.03244954,6499,btc-husd
213,1574697600,7254.97,7098.16,7026.19,7370.0,157.46461771305962,1128337.72709835,7302,btc-husd
214,1574611200,6982.85,7240.43,6521.36,7286.01,664.2721335119909,4566092.915967742,12043,btc-husd
215,1574524800,7291.57,6988.33,6971.48,7346.78,516.4303039993309,3733597.5028365,7861,btc-husd
216,1574438400,7123.86,7295.17,7075.06,7373.76,610.5631879523503,4407104.60307494,6843,btc-husd
217,1574352000,7611.7,7121.93,6790.0,7724.92,1018.5939862198727,7482283.85875183,9295,btc-husd
218,1574265600,8109.06,7602.59,7415.61,8216.64,787.3035728349812,6283129.49517546,5820,btc-husd
219,1574179200,8085.19,8110.37,8022.19,8148.27,379.5974240729323,3072214.58744369,3804,btc-husd
220,1574092800,8390.78,8082.69,7976.45,8419.16,453.90731672664884,3705802.204998133,5529,btc-husd
221,1574006400,8515.04,8396.27,8358.13,8619.64,1081.4893985714543,9174993.87196478,4196,btc-husd
222,1573920000,8478.6,8517.37,8369.5,8575.87,1212.4124460132236,10296939.54317133,3477,btc-husd
223,1573833600,8457.44,8478.92,8414.14,8529.31,512.6594854120417,4340745.310312287,3843,btc-husd
224,1573747200,8614.87,8462.57,8377.72,8759.08,2238.1906627038293,19275774.44839985,4700,btc-husd
225,1573660800,8723.0,8613.61,8563.99,8787.51,1915.3860761361618,16656231.651130823,3477,btc-husd
226,1573574400,8666.04,8721.84,8654.62,8826.61,2229.544966341101,19495005.97052628,3433,btc-husd
227,1573488000,8706.62,8664.32,8557.57,8864.67,781.498250783387,6819712.65726313,3215,btc-husd
228,1573401600,8796.42,8696.36,8607.57,9125.61,1715.289726452616,15284217.88538489,4706,btc-husd
229,1573315200,8789.71,8793.18,8723.6,8885.55,1512.1158516822968,13305692.01437937,3650,btc-husd
230,1573228800,8776.4,8795.18,8696.94,8880.32,1739.9016291825455,15330026.30544024,3853,btc-husd
231,1573142400,9169.5,8787.99,8660.0,9252.88,1720.0565736933481,15642582.920281941,5245,btc-husd
232,1573056000,9333.56,9173.23,9133.04,9371.0,1550.3770807700969,14367939.903574204,3747,btc-husd
233,1572969600,9391.14,9334.49,9263.26,9449.99,1503.6196341781044,14052140.93329408,4633,btc-husd
234,1572883200,9307.51,9372.37,9179.28,9526.01,1547.1533716370557,14463033.55496611,5843,btc-husd
235,1572796800,9183.57,9301.03,9072.01,9327.45,1417.7508416620417,13029070.19755754,3718,btc-husd
236,1572710400,9332.33,9185.92,9112.3,9377.85,1391.6688068251744,12890476.29616291,3573,btc-husd
237,1572624000,9081.77,9331.62,9067.45,9376.42,1409.7258125294045,13014783.35627325,4482,btc-husd
238,1572537600,9248.27,9081.47,9044.44,9279.98,1344.930903945201,12302739.99148754,5130,btc-husd
239,1572451200,9095.99,9230.21,8950.0,9418.85,1331.8213048171115,12211606.9435519,5611,btc-husd
240,1572364800,9363.23,9103.1,8998.8,9497.74,1366.828615579398,12655473.49278372,6534,btc-husd
241,1572278400,9394.3,9365.45,9197.59,9558.73,2243.450829044794,21089281.07748061,4964,btc-husd
242,1572192000,9553.03,9394.11,9276.91,9931.93,5531.548853737122,52822514.20522799,7946,btc-husd
243,1572105600,9210.03,9540.41,8910.86,9650.66,5044.769970713675,46707865.35238645,8944,btc-husd
244,1572019200,8291.57,9197.88,8291.57,10433.96,5504.364045318605,50557436.71144215,16204,btc-husd
245,1571932800,7442.48,8308.54,7394.84,8480.81,2036.3854351411946,15325883.46082141,4931,btc-husd
246,1571846400,7418.89,7443.54,7295.27,7530.18,2354.3597146700745,17528621.8967396,4847,btc-husd
247,1571760000,8220.15,7438.02,7410.3,8230.38,1979.8162732602032,15710062.289590823,7313,btc-husd
248,1571673600,8191.24,8215.31,8150.11,8296.06,2964.6870138658182,24340129.50565548,3384,btc-husd
249,1571587200,8039.45,8194.31,8014.57,8336.7,1854.8467987850197,15243866.04196999,4152,btc-husd
250,1571500800,7999.02,8033.81,7876.31,8044.91,921.8447580190367,7333854.65917053,3408,btc-husd
251,1571414400,7923.88,7999.06,7879.72,8095.04,802.3012597371138,6381262.70411427,3627,btc-husd
252,1571328000,8066.32,7921.51,7824.91,8121.9,695.2238391377458,5556142.75708788,4123,btc-husd
253,1571241600,7953.11,8068.89,7928.44,8112.77,968.3935429861183,7739202.26942143,4054,btc-husd
254,1571155200,8317.64,7955.44,7939.34,8317.64,969.8902850648966,7874814.2846982,4471,btc-husd
255,1571068800,8257.55,8319.69,8210.29,8412.6,786.2104385835554,6546623.27265232,3762,btc-husd
256,1570982400,8421.72,8262.56,8165.76,8462.0,853.3668218841888,7097112.82448919,3791,btc-husd
257,1570896000,8385.77,8420.5,8288.0,8448.01,1124.8620979272825,9392053.44244609,3427,btc-husd
258,1570809600,8354.24,8377.97,8226.48,8416.24,1042.4750044723146,8686719.81997524,3589,btc-husd
259,1570723200,8555.37,8355.86,8284.28,8800.0,968.5883864049191,8270911.33329742,4682,btc-husd
260,1570636800,8565.0,8570.24,8439.75,8670.35,1526.9450748105094,13073083.93820737,4535,btc-husd
261,1570550400,8190.74,8558.5,8109.97,8679.97,2633.4583101256926,21573615.54317843,4794,btc-husd
262,1570464000,8189.22,8190.7,8140.8,8337.74,2330.592309347978,19153683.05292207,4368,btc-husd
263,1570377600,8018.76,8188.02,7771.53,8222.89,1700.2964605998604,13533325.06219167,4904,btc-husd
264,1570291200,8095.12,8021.94,7877.91,8194.52,1221.0779113666968,9831147.16611182,3793,btc-husd
265,1570204800,8162.67,8090.16,8023.46,8231.41,1410.7074013486992,11479227.16257446,3170,btc-husd
266,1570118400,8122.09,8164.73,8010.0,8300.43,1368.2573040017928,11145637.43875159,4163,btc-husd
267,1570032000,8248.62,8123.55,8092.88,8403.0,1311.7382074996883,10839123.47129055,4397,btc-husd
268,1569945600,8376.79,8248.62,8172.11,8509.88,1429.698061457029,11841132.29599759,4274,btc-husd
269,1569859200,8305.43,8382.77,8180.7,8503.0,1553.1138092855779,12922062.15309343,5128,btc-husd
270,1569772800,7968.1,8287.81,7700.84,8320.32,1344.8852748870263,10751039.58229452,6030,btc-husd
271,1569686400,8075.27,7973.88,7897.33,8314.3,1247.8241936493175,10133543.29117223,4544,btc-husd
272,1569600000,7997.56,8075.45,7942.67,8277.29,1093.380950477627,8898503.11223155,4827,btc-husd
273,1569513600,7932.06,7986.57,7753.41,8165.67,1320.2176703417342,10562673.43992399,6242,btc-husd
274,1569427200,8295.97,7926.28,7858.44,8636.0,2171.7858059877512,18163678.57204522,8324,btc-husd
275,1569340800,9527.33,8294.34,7739.47,9581.97,3982.744187146162,34933215.90190282,15814,btc-husd
276,1569254400,9861.1,9520.07,9410.0,9878.0,1944.4089309419041,18879244.42712528,5505,btc-husd
277,1569168000,9988.58,9862.81,9687.06,10076.69,2935.2807309346695,29217257.34433709,4302,btc-husd
278,1569081600,10036.71,9983.17,9853.06,10087.0,967.5062559147672,9649229.0820524,4031,btc-husd
279,1568995200,10175.93,10041.09,9927.81,10182.98,1476.0359068779755,14899015.9560853,3877,btc-husd
280,1568908800,9883.45,10175.34,9881.15,10350.53,1769.4602731837188,18035927.01422981,5284,btc-husd
281,1568822400,10177.08,9884.12,9636.85,10208.79,2539.830117859326,25341394.93138699,5356,btc-husd
282,1568736000,10213.04,10175.38,10091.7,10276.91,1968.47698871099,20108630.65532395,4066,btc-husd
283,1568649600,10125.04,10212.89,10083.64,10341.36,1840.821421661732,18808650.7470292,3890,btc-husd
284,1568563200,10335.15,10125.05,10120.01,10376.82,1576.7771633747668,16211353.12345729,3768,btc-husd
285,1568476800,10376.35,10331.64,10272.24,10445.59,2179.8406176760554,22580612.84798319,3470,btc-husd
286,1568390400,10302.22,10363.65,10160.43,10412.64,2396.3165967483583,24693509.71678365,4007,btc-husd
287,1568304000,10340.38,10306.89,10246.21,10460.33,1981.8829455553007,20494458.74251413,4545,btc-husd
288,1568217600,9971.3,10328.04,9921.85,10371.31,2875.4848329753977,29106892.02799972,3990,btc-husd
289,1568131200,10177.0,9983.77,9868.05,10273.79,2664.5338995698653,26845400.15970836,5439,btc-husd
290,1568044800,10327.23,10173.38,10169.18,10386.4,2753.778424481793,28309888.57664711,4566,btc-husd
291,1567958400,10416.22,10327.74,10068.14,10521.03,2457.964894774775,25412889.92853985,5267,btc-husd
292,1567872000,10478.87,10412.06,10245.52,10598.99,2552.2267365111124,26816098.33657114,4695,btc-husd
293,1567785600,10873.29,10479.99,10200.0,10885.81,2086.646463748913,21705849.814196244,5336,btc-husd
294,1567699200,10546.65,10877.41,10474.12,10928.04,1717.8150354343295,18393826.23942208,5032,btc-husd
295,1567612800,10416.83,10551.85,10415.31,10800.0,2588.0877515766206,27395688.64031634,6348,btc-husd
296,1567526400,10692.16,10416.76,10384.08,10727.61,2284.9076824343374,24136196.36938201,6249,btc-husd
297,1567440000,9903.51,10694.05,9896.01,10772.85,3874.9233849433704,39996319.35745041,10923,btc-husd
298,1567353600,9616.22,9893.93,9531.0,9951.32,3431.4858467660115,33469137.78766227,7439,btc-husd
299,1567267200,9598.31,9618.53,9441.68,9694.98,2002.6590142622997,19216315.12989689,4683,btc-husd
300,1567180800,9589.51,9597.25,9449.89,9693.22,2552.8228740175537,24473736.12081489,5149,btc-husd
301,1567094400,9504.62,9589.39,9358.87,9618.37,1808.2801266620297,17189551.40672091,5240,btc-husd
302,1567008000,10237.91,9497.55,9328.0,10263.99,2155.392958235103,20806064.67872412,7395,btc-husd
303,1566921600,10174.34,10236.73,10050.0,10269.95,1234.4332159883495,12531153.62661757,4198,btc-husd
304,1566835200,10348.07,10177.23,10038.93,10400.06,1858.75657556565,19002697.78009383,5158,btc-husd
305,1566748800,10066.44,10342.83,9916.43,10609.16,871.5725284567765,9007954.48305227,5969,btc-husd
306,1566662400,10005.65,10061.19,9950.0,10332.99,211.33090859882188,2135431.2121218885,5482,btc-husd
307,1566576000,10389.0,10001.46,9854.19,10441.9,275.75017237700155,2792817.3723413777,4182,btc-husd
308,1566489600,10107.93,10389.0,10029.2,10444.19,677.1724580350644,6873043.64903515,3884,btc-husd
309,1566403200,9983.42,10115.14,9767.86,10175.93,1030.7448915712682,10312540.82283324,5937,btc-husd
310,1566316800,10726.68,9968.21,9911.68,10837.16,1013.1504560014265,10537888.42201417,5742,btc-husd
311,1566230400,10716.7,10721.11,10551.4,10944.96,1580.6892325818612,17014079.88819074,4544,btc-husd
312,1566144000,10390.75,10708.69,10264.78,10783.53,1545.3568716282257,16230805.744877,5025,btc-husd
313,1566057600,10324.86,10386.55,10000.03,10500.0,1524.5000413486396,15589178.86026702,5143,btc-husd
314,1565971200,10397.29,10319.39,10204.05,10528.39,1617.0888978517235,16773901.24689893,5806,btc-husd
315,1565884800,10090.87,10388.73,9745.0,10457.02,2364.174565197459,23962613.72441668,5231,btc-husd
316,1565798400,10479.99,10075.96,9505.0,10585.69,2277.1462618707606,22688553.46977843,10770,btc-husd
317,1565712000,10909.84,10474.75,10366.71,10950.39,1802.4005397350602,19236160.37038415,4309,btc-husd
318,1565625600,11385.22,10909.36,10888.0,11443.52,1947.9169711197967,21982987.46211664,3700,btc-husd
319,1565539200,11353.82,11376.4,11215.84,11562.79,1444.2194159046376,16471149.23760369,2699,btc-husd
320,1565452800,11386.88,11364.2,11100.0,11462.87,1786.8064211461058,20267995.08539022,2852,btc-husd
321,1565366400,11720.62,11384.04,11277.01,11973.87,2008.6888243110477,23551478.94733285,3362,btc-husd
322,1565280000,11697.99,11729.76,11521.0,12071.57,2324.4765739145714,27444395.459747028,4593,btc-husd
323,1565193600,11672.02,11698.96,11500.0,12071.57,2315.930557625033,27453414.469243247,4446,btc-husd
324,1565107200,11716.27,11659.72,11235.6,12137.85,2160.409538336839,25271997.70991526,5437,btc-husd
325,1565020800,11776.84,11714.45,11560.0,12292.99,1953.702733464468,23107175.64683546,6124,btc-husd
326,1564934400,10975.28,11767.06,10795.58,11850.23,1250.9057441948137,14259610.15232136,5394,btc-husd
327,1564848000,10732.92,10947.41,10570.66,10988.0,784.4799828813236,8465210.983728647,3498,btc-husd
328,1564761600,10639.02,10737.95,10366.24,10873.09,987.1019054065546,10520662.389847152,4426,btc-husd
329,1564675200,10015.55,10635.0,10011.91,10651.11,1054.664999509816,10969169.62856657,5326,btc-husd
330,1564588800,10091.86,10018.16,9891.47,10176.36,954.7747696755455,9561585.58265342,3936,btc-husd
331,1564502400,9700.0,10089.5,9526.16,10114.24,1133.55695307751,11081143.10298815,4091,btc-husd
332,1564416000,9530.02,9695.06,9403.6,9732.67,852.5846231207119,8127933.96702198,4169,btc-husd
333,1564329600,9458.56,9525.59,9092.0,9721.51,1117.760565352538,10627512.40713839,5439,btc-husd
334,1564243200,9401.95,9453.86,9300.0,9528.0,344.16452028296834,3240136.14129544,2405,btc-husd
335,1564156800,9765.03,9399.72,9300.0,10200.0,1312.8895055089602,12832323.810178224,7286,btc-husd
336,1564070400,9995.53,9765.03,9632.87,10057.91,656.327917410236,6426468.243261102,3753,btc-husd
337,1563984000,9907.81,9988.1,9500.0,10200.0,1195.727271425228,11905792.943877364,5915,btc-husd
338,1563897600,9905.16,9905.6,9564.05,10189.0,1016.8423730112952,9949204.611645149,5411,btc-husd
339,1563811200,10198.63,9905.5,9835.0,10385.0,1133.6459070478488,11453539.38552945,5199,btc-husd
340,1563724800,10121.91,10198.63,9980.0,10600.0,1263.480698328367,13139615.55601048,5660,btc-husd
341,1563638400,10542.62,10131.44,10005.59,10939.72,1339.5093230293323,14110825.70786672,5830,btc-husd
342,1563552000,10419.48,10549.87,10318.21,10698.0,1000.769864361775,10532090.442057336,4565,btc-husd
343,1563465600,10477.94,10390.73,10129.52,10800.0,942.1557820269541,9895592.80516109,6685,btc-husd
344,1563379200,9723.86,10480.18,9290.39,10499.0,1957.4783216152666,19240050.01524919,9831,btc-husd
345,1563292800,10486.5,9724.67,9053.31,10486.5,2175.232326149554,20755706.44986666,11061,btc-husd
346,1563206400,10582.85,10497.32,10332.93,11090.0,1735.6634021566945,18639386.32570034,6040,btc-husd
347,1563120000,10370.62,10570.08,9849.0,10732.07,1878.110012670002,19253080.823660236,7364,btc-husd
348,1563033600,11435.79,10404.68,10303.0,11512.08,822.4676151669238,9002846.54169017,4895,btc-husd
349,1562947200,11499.84,11428.13,11226.49,11895.59,661.5871576395655,7665212.46851459,3513,btc-husd
350,1562860800,11489.59,11517.74,11000.0,11768.98,708.8234372615069,8212418.64140634,3344,btc-husd
351,1562774400,12398.79,11502.35,11200.0,12398.79,1909.2362224612527,22577485.88089641,5222,btc-husd
352,1562688000,12377.02,12365.45,12027.8,13153.21,3759.2976546265613,48082308.779033765,5667,btc-husd
353,1562601600,11889.64,12382.19,11802.24,12850.0,2992.842034660888,37056831.79230853,5601,btc-husd
